Bulan;Inflasi
01/01/03;0,0868
01/02/03;0,076
01/03/03;0,0717
01/04/03;0,0762
01/05/03;0,0715
01/06/03;0,0698
01/07/03;0,0627
01/08/03;0,0651
01/09/03;0,0633
01/10/03;0,0648
01/11/03;0,0553
01/12/03;0,0516
01/01/04;0,0482
01/02/04;0,046
01/03/04;0,0511
01/04/04;0,0592
01/05/04;0,0647
01/06/04;0,0683
01/07/04;0,072
01/08/04;0,0667
01/09/04;0,0627
01/10/04;0,0622
01/11/04;0,0618
01/12/04;0,064
01/01/05;0,0732
01/02/05;0,0715
01/03/05;0,0881
01/04/05;0,0812
01/05/05;0,074
01/06/05;0,0742
01/07/05;0,0784
01/08/05;0,0833
01/09/05;0,0906
01/10/05;0,1789
01/11/05;0,1838
01/12/05;0,1711
01/01/06;0,1703
01/02/06;0,1792
01/03/06;0,1574
01/04/06;0,154
01/05/06;0,156
01/06/06;0,1553
01/07/06;0,1515
01/08/06;0,149
01/09/06;0,1455
01/10/06;0,0629
01/11/06;0,0527
01/12/06;0,066
01/01/07;0,0626
01/02/07;0,063
01/03/07;0,0652
01/04/07;0,0629
01/05/07;0,0601
01/06/07;0,0577
01/07/07;0,0606
01/08/07;0,0651
01/09/07;0,0695
01/10/07;0,0688
01/11/07;0,0671
01/12/07;0,0659
01/01/08;0,0736
01/02/08;0,074
01/03/08;0,0817
01/04/08;0,0896
01/05/08;0,1038
01/06/08;0,1103
01/07/08;0,119
01/08/08;0,1185
01/09/08;0,1214
01/10/08;0,1177
01/11/08;0,1168
01/12/08;0,1106
01/01/09;0,0917
01/02/09;0,086
01/03/09;0,0792
01/04/09;0,0731
01/05/09;0,0604
01/06/09;0,0365
01/07/09;0,0271
01/08/09;0,0275
01/09/09;0,0283
01/10/09;0,0257
01/11/09;0,0241
01/12/09;0,0278
01/01/10;0,0372
01/02/10;0,0381
01/03/10;0,0343
01/04/10;0,0391
01/05/10;0,0416
01/06/10;0,0505
01/07/10;0,0622
01/08/10;0,0644
01/09/10;0,058
01/10/10;0,0567
01/11/10;0,0633
01/12/10;0,0696
01/01/11;0,0702
01/02/11;0,0684
01/03/11;0,0665
01/04/11;0,0616
01/05/11;0,0598
01/06/11;0,0554
01/07/11;0,0461
01/08/11;0,0479
01/09/11;0,0461
01/10/11;0,0442
01/11/11;0,0415
01/12/11;0,0379
01/01/12;0,0365
01/02/12;0,0356
01/03/12;0,0397
01/04/12;0,045
01/05/12;0,0445
01/06/12;0,0453
01/07/12;0,0456
01/08/12;0,0458
01/09/12;0,0431
01/10/12;0,0461
01/11/12;0,0432
01/12/12;0,043
01/01/13;0,0457
01/02/13;0,0531
01/03/13;0,059
01/04/13;0,0557
01/05/13;0,0547
01/06/13;0,059
01/07/13;0,0861
01/08/13;0,0879
01/09/13;0,084
01/10/13;0,0832
01/11/13;0,0837
01/12/13;0,0838
01/01/14;0,0822
01/02/14;0,0775
01/03/14;0,0732
01/04/14;0,0725
01/05/14;0,0732
01/06/14;0,067
01/07/14;0,0453
01/08/14;0,0399
01/09/14;0,0453
01/10/14;0,0483
01/11/14;0,0623
01/12/14;0,0836
01/01/15;0,0696
01/02/15;0,0629
01/03/15;0,0638
01/04/15;0,0679
01/05/15;0,0715
01/06/15;0,0726
01/07/15;0,0726
01/08/15;0,0718
01/09/15;0,0683
01/10/15;0,0625
01/11/15;0,0489
01/12/15;0,0335
01/01/16;0,0414
01/02/16;0,0442
01/03/16;0,0445
01/04/16;0,036
01/05/16;0,0333
01/06/16;0,0345
01/07/16;0,0321
01/08/16;0,0279
01/09/16;0,0307
01/10/16;0,0331
01/11/16;0,0358
01/12/16;0,0302
01/01/17;0,0349
01/02/17;0,0383
01/03/17;0,0361
01/04/17;0,0417
01/05/17;0,0433
01/06/17;0,0437
01/07/17;0,0388
01/08/17;0,0382
01/09/17;0,0372
01/10/17;0,0358
01/11/17;0,033
01/12/17;0,0361
01/01/18;0,0325
01/02/18;0,0318
01/03/18;0,034
01/04/18;0,0341
01/05/18;0,0323
01/06/18;0,0312
01/07/18;0,0318
01/08/18;0,032
01/09/18;0,0288
01/10/18;0,0316
01/11/18;0,0323
01/12/18;0,0313
01/01/19;0,0282
01/02/19;0,0257
01/03/19;0,0248
01/04/19;0,0283
01/05/19;0,0332
01/06/19;0,0328
01/07/19;0,0332
01/08/19;0,0349
01/09/19;0,0339
01/10/19;0,0313
01/11/19;0,03
01/12/19;0,0272
01/01/20;0,0268
01/02/20;0,0298
01/03/20;0,0296
01/04/20;0,0267
01/05/20;0,0219
01/06/20;0,0196
01/07/20;0,0154
01/08/20;0,0132
01/09/20;0,0142
01/10/20;0,0144
01/11/20;0,0159
01/12/20;0,0168
01/01/21;0,0155
01/02/21;0,0138
01/03/21;0,0137
01/04/21;0,0142
01/05/21;0,0168
01/06/21;0,0133
01/07/21;0,0152
01/08/21;0,0159
01/09/21;0,016
01/10/21;0,0166
01/11/21;0,0175
01/12/21;0,0187
01/01/22;0,0218
01/02/22;0,0206
01/03/22;0,0264
01/04/22;0,0347
01/05/22;0,0355
01/06/22;0,0435
01/07/22;0,0494
01/08/22;0,0469
01/09/22;0,0595